index,n_qubits,qc_depth,single_qubit_gates,multi_qubit_gates,qubit_topology,qasm_file
0,27,91148,"{'rz': 55311, 'sx': 17598, 'x': 1766, 'measure': 10}",{'cx': 76458},"(10, 12); (12, 10); (12, 13); (12, 15); (13, 12); (13, 14); (14, 13); (14, 16); (15, 12); (15, 18); (16, 14); (16, 19); (17, 18); (18, 15); (18, 17); (18, 21); (19, 16); (19, 22); (21, 18); (21, 23); (22, 19); (22, 25); (23, 21); (23, 24); (24, 23); (24, 25); (25, 22); (25, 24)",grover-noancilla_mapped_ibm_montreal_qiskit_opt3_10.qasm
1,27,928,"{'rz': 1037, 'sx': 835, 'x': 97, 'measure': 20}",{'cx': 2008},"(5, 8); (7, 10); (8, 5); (8, 9); (8, 11); (9, 8); (10, 7); (10, 12); (11, 8); (11, 14); (12, 10); (12, 13); (12, 15); (13, 12); (13, 14); (14, 11); (14, 13); (14, 16); (15, 12); (15, 18); (16, 14); (16, 19); (18, 15); (18, 21); (19, 16); (19, 20); (19, 22); (20, 19); (21, 18); (21, 23); (22, 19); (22, 25); (23, 21); (23, 24); (24, 23); (24, 25); (25, 22); (25, 24); (25, 26); (26, 25)",realamprandom_mapped_ibm_montreal_qiskit_opt3_20.qasm
2,27,201,"{'rz': 189, 'sx': 149, 'x': 7, 'measure': 7}",{'cx': 172},"(10, 12); (12, 10); (12, 13); (13, 12); (13, 14); (14, 13); (14, 16); (16, 14); (16, 19); (19, 16); (19, 22); (22, 19)",su2random_mapped_ibm_montreal_qiskit_opt3_7.qasm
3,27,247,"{'rz': 215, 'sx': 166, 'measure': 8, 'x': 6}",{'cx': 219},"(11, 14); (12, 13); (12, 15); (13, 12); (13, 14); (14, 11); (14, 13); (14, 16); (15, 12); (16, 14); (16, 19); (19, 16); (19, 20); (20, 19)",realamprandom_mapped_ibm_montreal_qiskit_opt3_8.qasm
4,27,30,"{'rz': 88, 'sx': 80, 'measure': 16, 'x': 8}",{'cx': 30},"(1, 2); (2, 1); (2, 3); (3, 2); (3, 5); (5, 3); (5, 8); (8, 5); (8, 11); (11, 8); (11, 14); (12, 13); (12, 15); (13, 12); (13, 14); (14, 11); (14, 13); (15, 12); (15, 18); (18, 15); (18, 21); (21, 18); (21, 23); (23, 21); (23, 24); (24, 23); (24, 25); (25, 24); (25, 26); (26, 25)",vqe_mapped_ibm_montreal_qiskit_opt3_16.qasm
5,27,479,"{'rz': 398, 'sx': 125, 'x': 26, 'measure': 14}",{'cx': 674},"(5, 8); (8, 5); (8, 11); (11, 8); (11, 14); (12, 13); (12, 15); (13, 12); (13, 14); (14, 11); (14, 13); (14, 16); (15, 12); (15, 18); (16, 14); (16, 19); (18, 15); (18, 21); (19, 16); (19, 22); (21, 18); (21, 23); (22, 19); (22, 25); (23, 21); (23, 24); (24, 23); (24, 25); (25, 22); (25, 24)",qpeinexact_mapped_ibm_montreal_qiskit_opt3_15.qasm
6,27,117,"{'rz': 82, 'sx': 25, 'measure': 7, 'x': 2}",{'cx': 113},"(10, 12); (12, 10); (12, 13); (12, 15); (13, 12); (13, 14); (14, 13); (14, 16); (15, 12); (16, 14); (16, 19); (19, 16)",qftentangled_mapped_ibm_montreal_qiskit_opt3_7.qasm
7,27,9,"{'measure': 6, 'rz': 2, 'sx': 1}",{'cx': 5},"(18, 21); (21, 18); (21, 23); (23, 21); (23, 24); (24, 23); (24, 25); (25, 24); (25, 26); (26, 25)",ghz_mapped_ibm_montreal_qiskit_opt3_6.qasm
8,27,929,"{'rz': 1053, 'sx': 814, 'x': 55, 'measure': 17}",{'cx': 1494},"(1, 2); (1, 4); (2, 1); (2, 3); (3, 2); (3, 5); (4, 1); (4, 7); (5, 3); (5, 8); (7, 4); (7, 10); (8, 5); (8, 9); (8, 11); (9, 8); (10, 7); (10, 12); (11, 8); (11, 14); (12, 10); (12, 13); (12, 15); (13, 12); (13, 14); (14, 11); (14, 13); (14, 16); (15, 12); (15, 18); (16, 14); (16, 19); (18, 15); (19, 16); (19, 22); (22, 19); (22, 25); (23, 24); (24, 23); (24, 25); (25, 22); (25, 24)",twolocalrandom_mapped_ibm_montreal_qiskit_opt3_17.qasm
9,27,69,"{'sx': 64, 'rz': 32, 'measure': 17, 'x': 1}",{'cx': 32},"(0, 1); (1, 0); (1, 2); (2, 1); (2, 3); (3, 2); (3, 5); (5, 3); (5, 8); (8, 5); (8, 11); (11, 8); (11, 14); (12, 13); (12, 15); (13, 12); (13, 14); (14, 11); (14, 13); (15, 12); (15, 18); (18, 15); (18, 21); (21, 18); (21, 23); (23, 21); (23, 24); (24, 23); (24, 25); (25, 24); (25, 26); (26, 25)",wstate_mapped_ibm_montreal_qiskit_opt3_17.qasm
