index,n_qubits,qc_depth,single_qubit_gates,multi_qubit_gates,qubit_topology,qasm_file,n_shots,mapped_backend,application,sdk,opt_level
0,27,2501,"{'rz': 300, 'sx': 200, 'measure': 25}",{'cx': 9945},"(0, 1); (1, 0); (1, 2); (1, 4); (2, 1); (2, 3); (3, 2); (3, 5); (4, 1); (4, 7); (5, 3); (5, 8); (6, 7); (7, 4); (7, 6); (7, 10); (8, 5); (8, 9); (8, 11); (9, 8); (10, 7); (10, 12); (11, 8); (11, 14); (12, 10); (12, 13); (12, 15); (13, 12); (13, 14); (14, 11); (14, 13); (14, 16); (15, 12); (15, 18); (16, 14); (16, 19); (17, 18); (18, 15); (18, 17); (18, 21); (19, 16); (19, 20); (19, 22); (20, 19); (21, 18); (21, 23); (22, 19); (22, 25); (23, 21); (23, 24); (24, 23); (24, 25); (25, 22); (25, 24)",twolocalrandom_mapped_ibm_montreal_qiskit_opt0_25.qasm,1483,ibm_27q,twolocalrandom,qiskit,0
1,27,339,"{'rz': 288, 'sx': 201, 'measure': 8, 'x': 1}",{'cx': 256},"(10, 12); (11, 14); (12, 10); (12, 13); (12, 15); (13, 12); (13, 14); (14, 11); (14, 13); (14, 16); (15, 12); (16, 14); (16, 19); (19, 16)",portfoliovqe_mapped_ibm_montreal_qiskit_opt3_8.qasm,3695,ibm_27q,portfoliovqe,qiskit,3
2,27,233,"{'rz': 162, 'sx': 76, 'measure': 9, 'x': 5}",{'cx': 324},"(4, 7); (7, 4); (7, 10); (10, 7); (10, 12); (12, 10); (12, 13); (13, 12); (13, 14); (14, 13); (14, 16); (16, 14); (16, 19); (19, 16); (19, 22); (22, 19)",qnn_mapped_ibm_montreal_qiskit_opt3_9.qasm,3108,ibm_27q,qnn,qiskit,3
3,27,84,"{'rz': 162, 'sx': 81, 'measure': 27}",{'cx': 282},"(0, 1); (1, 0); (1, 2); (1, 4); (2, 1); (2, 3); (3, 2); (3, 5); (4, 1); (4, 7); (5, 3); (5, 8); (6, 7); (7, 4); (7, 6); (7, 10); (8, 5); (8, 9); (8, 11); (9, 8); (10, 7); (10, 12); (11, 8); (11, 14); (12, 10); (12, 13); (12, 15); (13, 12); (13, 14); (14, 11); (14, 13); (14, 16); (15, 12); (15, 18); (16, 14); (16, 19); (17, 18); (18, 15); (18, 17); (18, 21); (19, 16); (19, 20); (19, 22); (20, 19); (21, 18); (21, 23); (22, 19); (22, 25); (23, 21); (23, 24); (24, 23); (24, 25); (25, 22); (25, 24); (25, 26); (26, 25)",graphstate_mapped_ibm_montreal_qiskit_opt0_27.qasm,1692,ibm_27q,graphstate,qiskit,0
4,27,445,"{'rz': 245, 'sx': 70, 'measure': 20}",{'cx': 611},"(10, 12); (11, 14); (12, 10); (12, 13); (12, 15); (13, 12); (13, 14); (14, 11); (14, 13); (14, 16); (15, 12); (16, 14); (16, 19); (19, 16); (19, 20); (19, 22); (20, 19); (22, 19)",portfolioqaoa_mapped_ibm_montreal_qiskit_opt2_10.qasm,2504,ibm_27q,portfolioqaoa,qiskit,2
5,27,465,"{'rz': 429, 'sx': 18, 'measure': 18}",{'cx': 882},"(4, 7); (6, 7); (7, 4); (7, 6); (7, 10); (10, 7); (10, 12); (11, 14); (12, 10); (12, 13); (12, 15); (13, 12); (13, 14); (14, 11); (14, 13); (14, 16); (15, 12); (15, 18); (16, 14); (16, 19); (17, 18); (18, 15); (18, 17); (18, 21); (19, 16); (19, 22); (21, 18); (21, 23); (22, 19); (22, 25); (23, 21); (23, 24); (24, 23); (24, 25); (25, 22); (25, 24)",qft_mapped_ibm_montreal_qiskit_opt2_18.qasm,3426,ibm_27q,qft,qiskit,2
6,27,1057,"{'rz': 192, 'sx': 128, 'measure': 16}",{'cx': 3387},"(0, 1); (1, 0); (1, 2); (1, 4); (2, 1); (2, 3); (3, 2); (3, 5); (4, 1); (4, 7); (5, 3); (5, 8); (6, 7); (7, 4); (7, 6); (7, 10); (8, 5); (8, 9); (8, 11); (9, 8); (10, 7); (10, 12); (11, 8); (11, 14); (12, 10); (12, 13); (12, 15); (13, 12); (13, 14); (14, 11); (14, 13); (15, 12)",realamprandom_mapped_ibm_montreal_qiskit_opt0_16.qasm,3085,ibm_27q,realamprandom,qiskit,0
7,27,35,"{'rz': 80, 'sx': 40, 'measure': 8}",{'cx': 56},"(12, 13); (12, 15); (13, 12); (13, 14); (14, 13); (14, 16); (15, 12); (15, 18); (16, 14); (16, 19); (18, 15); (18, 21); (19, 16); (19, 22); (21, 18); (21, 23); (22, 19); (22, 25); (23, 21); (23, 24); (24, 23); (24, 25); (25, 22); (25, 24)",qaoa_mapped_ibm_montreal_qiskit_opt1_8.qasm,3938,ibm_27q,qaoa,qiskit,1
8,27,116,"{'rz': 144, 'sx': 96, 'measure': 12}",{'cx': 210},"(0, 1); (1, 0); (1, 2); (1, 4); (2, 1); (2, 3); (3, 2); (3, 5); (4, 1); (4, 7); (5, 3); (6, 7); (7, 4); (7, 6); (7, 10); (8, 9); (8, 11); (9, 8); (10, 7); (10, 12); (11, 8); (11, 14); (12, 10); (12, 13); (13, 12); (13, 14); (14, 11); (14, 13)",routing_mapped_ibm_montreal_qiskit_opt0_12.qasm,2074,ibm_27q,routing,qiskit,0
9,27,223,"{'rz': 164, 'sx': 18, 'measure': 9, 'x': 1}",{'cx': 227},"(7, 10); (10, 7); (10, 12); (12, 10); (12, 13); (12, 15); (13, 12); (13, 14); (14, 13); (14, 16); (15, 12); (15, 18); (16, 14); (17, 18); (18, 15); (18, 17); (18, 21); (21, 18)",qpeexact_mapped_ibm_montreal_qiskit_opt1_10.qasm,2997,ibm_27q,qpeexact,qiskit,1
